

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:27:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1648     02BF  0843               	movf	?___awmod,w
  1649     02C0  00AF               	movwf	_d_anio
  1650     02C1                     l2414:
  1651                           
  1652                           ;main.c: 197:         Lcd_Write_String("20");
  1653     02C1  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1654     02C2  120A  158A  256C  120A  118A  	fcall	_Lcd_Write_String
  1655     02C7                     l2416:
  1656                           
  1657                           ;main.c: 198:         Lcd_Write_Char(d_anio+48);
  1658     02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1659     02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1660     02C9  082F               	movf	_d_anio,w
  1661     02CA  3E30               	addlw	48
  1662     02CB  120A  158A  25ED  120A  118A  	fcall	_Lcd_Write_Char
  1663     02D0                     l2418:
  1664                           
  1665                           ;main.c: 199:         Lcd_Write_Char(u_anio+48);
  1666     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1667     02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1668     02D2  0830               	movf	_u_anio,w
  1669     02D3  3E30               	addlw	48
  1670     02D4  120A  158A  25ED  120A  118A  	fcall	_Lcd_Write_Char
  1671                           
  1672                           ;main.c: 201:         while (flag == 1){
  1673     02D9  2C5C               	goto	l2470
  1674     02DA                     l2420:
  1675                           
  1676                           ;main.c: 203:             enviar_fecha();
  1677     02DA  120A  158A  265A  120A  118A  	fcall	_enviar_fecha
  1678                           
  1679                           ;main.c: 205:             I2C_Master_Start();
  1680     02DF  120A  158A  24F1  120A  118A  	fcall	_I2C_Master_Start
  1681                           
  1682                           ;main.c: 206:             I2C_Master_Write(0x51);
  1683     02E4  3051               	movlw	81
  1684     02E5  00F2               	movwf	I2C_Master_Write@d
  1685     02E6  3000               	movlw	0
  1686     02E7  00F3               	movwf	I2C_Master_Write@d+1
  1687     02E8  120A  158A  250C  120A  118A  	fcall	_I2C_Master_Write
  1688                           
  1689                           ;main.c: 207:             ADC = I2C_Master_Read(0);
  1690     02ED  3000               	movlw	0
  1691     02EE  00F2               	movwf	I2C_Master_Read@a
  1692     02EF  00F3               	movwf	I2C_Master_Read@a+1
  1693     02F0  120A  158A  2591  120A  118A  	fcall	_I2C_Master_Read
  1694     02F5  0872               	movf	?_I2C_Master_Read,w
  1695     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1696     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1697     02F8  00BE               	movwf	_ADC
  1698                           
  1699                           ;main.c: 208:             I2C_Master_Stop();
  1700     02F9  120A  158A  24FA  120A  118A  	fcall	_I2C_Master_Stop
  1701     02FE                     l2422:
  1702                           
  1703                           ;main.c: 209:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1704     02FE  30A5               	movlw	165
  1705     02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1706     0300  1303               	bcf	3,6	;RP1=0, select bank0
  1707     0301  00CD               	movwf	??_main
  1708     0302                     u1637:
  1709     0302  0BCD               	decfsz	??_main,f
  1710     0303  2B02               	goto	u1637
  1711     0304  2B05               	nop2
  1712     0305                     l2424:
  1713                           
  1714                           ;main.c: 211:             centenas = (ADC/100);
  1715     0305  3064               	movlw	100
  1716     0306  00F2               	movwf	___awdiv@divisor
  1717     0307  3000               	movlw	0
  1718     0308  00F3               	movwf	___awdiv@divisor+1
  1719     0309  1283               	bcf	3,5	;RP0=0, select bank0
  1720     030A  1303               	bcf	3,6	;RP1=0, select bank0
  1721     030B  083E               	movf	_ADC,w
  1722     030C  00CD               	movwf	??_main
  1723     030D  01CE               	clrf	??_main+1
  1724     030E  084D               	movf	??_main,w
  1725     030F  00F4               	movwf	___awdiv@dividend
  1726     0310  084E               	movf	??_main+1,w
  1727     0311  00F5               	movwf	___awdiv@dividend+1
  1728     0312  120A  118A  250A  120A  118A  	fcall	___awdiv
  1729     0317  0872               	movf	?___awdiv,w
  1730     0318  1283               	bcf	3,5	;RP0=0, select bank0
  1731     0319  1303               	bcf	3,6	;RP1=0, select bank0
  1732     031A  00BD               	movwf	_centenas
  1733     031B                     l2426:
  1734                           
  1735                           ;main.c: 212:             decenas = (ADC/10)%10;
  1736     031B  300A               	movlw	10
  1737     031C  00C3               	movwf	___awmod@divisor
  1738     031D  3000               	movlw	0
  1739     031E  00C4               	movwf	___awmod@divisor+1
  1740     031F  300A               	movlw	10
  1741     0320  00F2               	movwf	___awdiv@divisor
  1742     0321  3000               	movlw	0
  1743     0322  00F3               	movwf	___awdiv@divisor+1
  1744     0323  083E               	movf	_ADC,w
  1745     0324  00CD               	movwf	??_main
  1746     0325  01CE               	clrf	??_main+1
  1747     0326  084D               	movf	??_main,w
  1748     0327  00F4               	movwf	___awdiv@dividend
  1749     0328  084E               	movf	??_main+1,w
  1750     0329  00F5               	movwf	___awdiv@dividend+1
  1751     032A  120A  118A  250A  120A  118A  	fcall	___awdiv
  1752     032F  0873               	movf	?___awdiv+1,w
  1753     0330  1283               	bcf	3,5	;RP0=0, select bank0
  1754     0331  1303               	bcf	3,6	;RP1=0, select bank0
  1755     0332  00C6               	movwf	___awmod@dividend+1
  1756     0333  0872               	movf	?___awdiv,w
  1757     0334  00C5               	movwf	___awmod@dividend
  1758     0335  120A  158A  26E4  120A  118A  	fcall	___awmod
  1759     033A  1283               	bcf	3,5	;RP0=0, select bank0
  1760     033B  1303               	bcf	3,6	;RP1=0, select bank0
  1761     033C  0843               	movf	?___awmod,w
  1762     033D  00BC               	movwf	_decenas
  1763     033E                     l2428:
  1764                           
  1765                           ;main.c: 213:             unidad = ADC%10;
  1766     033E  300A               	movlw	10
  1767     033F  00C3               	movwf	___awmod@divisor
  1768     0340  3000               	movlw	0
  1769     0341  00C4               	movwf	___awmod@divisor+1
  1770     0342  083E               	movf	_ADC,w
  1771     0343  00CD               	movwf	??_main
  1772     0344  01CE               	clrf	??_main+1
  1773     0345  084D               	movf	??_main,w
  1774     0346  00C5               	movwf	___awmod@dividend
  1775     0347  084E               	movf	??_main+1,w
  1776     0348  00C6               	movwf	___awmod@dividend+1
  1777     0349  120A  158A  26E4  120A  118A  	fcall	___awmod
  1778     034E  1283               	bcf	3,5	;RP0=0, select bank0
  1779     034F  1303               	bcf	3,6	;RP1=0, select bank0
  1780     0350  0843               	movf	?___awmod,w
  1781     0351  00BB               	movwf	_unidad
  1782     0352                     l2430:
  1783                           
  1784                           ;main.c: 215:             Lcd_Set_Cursor(2,1);
  1785     0352  01F6               	clrf	Lcd_Set_Cursor@b
  1786     0353  0AF6               	incf	Lcd_Set_Cursor@b,f
  1787     0354  3002               	movlw	2
  1788     0355  120A  158A  2698  120A  118A  	fcall	_Lcd_Set_Cursor
  1789     035A                     l2432:
  1790                           
  1791                           ;main.c: 216:             Lcd_Write_Char(centenas + 48);
  1792     035A  1283               	bcf	3,5	;RP0=0, select bank0
  1793     035B  1303               	bcf	3,6	;RP1=0, select bank0
  1794     035C  083D               	movf	_centenas,w
  1795     035D  3E30               	addlw	48
  1796     035E  120A  158A  25ED  120A  118A  	fcall	_Lcd_Write_Char
  1797     0363                     l2434:
  1798                           
  1799                           ;main.c: 217:             Lcd_Write_Char(decenas + 48);
  1800     0363  1283               	bcf	3,5	;RP0=0, select bank0
  1801     0364  1303               	bcf	3,6	;RP1=0, select bank0
  1802     0365  083C               	movf	_decenas,w
  1803     0366  3E30               	addlw	48
  1804     0367  120A  158A  25ED  120A  118A  	fcall	_Lcd_Write_Char
  1805     036C                     l2436:
  1806                           
  1807                           ;main.c: 218:             Lcd_Write_Char(unidad + 48);
  1808     036C  1283               	bcf	3,5	;RP0=0, select bank0
  1809     036D  1303               	bcf	3,6	;RP1=0, select bank0
  1810     036E  083B               	movf	_unidad,w
  1811     036F  3E30               	addlw	48
  1812     0370  120A  158A  25ED  120A  118A  	fcall	_Lcd_Write_Char
  1813     0375                     l2438:
  1814                           
  1815                           ;main.c: 220:             u_dia = dia%10;
  1816     0375  300A               	movlw	10
  1817     0376  1283               	bcf	3,5	;RP0=0, select bank0
  1818     0377  1303               	bcf	3,6	;RP1=0, select bank0
  1819     0378  00C3               	movwf	___awmod@divisor
  1820     0379  3000               	movlw	0
  1821     037A  00C4               	movwf	___awmod@divisor+1
  1822     037B  0827               	movf	_dia+1,w
  1823     037C  00C6               	movwf	___awmod@dividend+1
  1824     037D  0826               	movf	_dia,w
  1825     037E  00C5               	movwf	___awmod@dividend
  1826     037F  120A  158A  26E4  120A  118A  	fcall	___awmod
  1827     0384  1283               	bcf	3,5	;RP0=0, select bank0
  1828     0385  1303               	bcf	3,6	;RP1=0, select bank0
  1829     0386  0843               	movf	?___awmod,w
  1830     0387  00B4               	movwf	_u_dia
  1831     0388                     l2440:
  1832                           
  1833                           ;main.c: 221:             d_dia = (dia/10)%10;
  1834     0388  300A               	movlw	10
  1835     0389  00C3               	movwf	___awmod@divisor
  1836     038A  3000               	movlw	0
  1837     038B  00C4               	movwf	___awmod@divisor+1
  1838     038C  300A               	movlw	10
  1839     038D  00F2               	movwf	___awdiv@divisor
  1840     038E  3000               	movlw	0
  1841     038F  00F3               	movwf	___awdiv@divisor+1
  1842     0390  0827               	movf	_dia+1,w
  1843     0391  00F5               	movwf	___awdiv@dividend+1
  1844     0392  0826               	movf	_dia,w
  1845     0393  00F4               	movwf	___awdiv@dividend
  1846     0394  120A  118A  250A  120A  118A  	fcall	___awdiv
  1847     0399  0873               	movf	?___awdiv+1,w
  1848     039A  1283               	bcf	3,5	;RP0=0, select bank0
  1849     039B  1303               	bcf	3,6	;RP1=0, select bank0
  1850     039C  00C6               	movwf	___awmod@dividend+1
  1851     039D  0872               	movf	?___awdiv,w
  1852     039E  00C5               	movwf	___awmod@dividend
  1853     039F  120A  158A  26E4  120A  118A  	fcall	___awmod
  1854     03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1855     03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1856     03A6  0843               	movf	?___awmod,w
  1857     03A7  00B3               	movwf	_d_dia
  1858     03A8                     l2442:
  1859                           
  1860                           ;main.c: 223:             Lcd_Set_Cursor(2,7);
  1861     03A8  3007               	movlw	7
  1862     03A9  00F6               	movwf	Lcd_Set_Cursor@b
  1863     03AA  3002               	movlw	2
  1864     03AB  120A  158A  2698  120A  118A  	fcall	_Lcd_Set_Cursor
  1865     03B0                     l2444:
  1866                           
  1867                           ;main.c: 224:             Lcd_Write_Char(d_dia+48);
  1868     03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1869     03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1870     03B2  0833               	movf	_d_dia,w
  1871     03B3  3E30               	addlw	48
  1872     03B4  120A  158A  25ED  120A  118A  	fcall	_Lcd_Write_Char
  1873     03B9                     l2446:
  1874                           
  1875                           ;main.c: 225:             Lcd_Write_Char(u_dia+48);
  1876     03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1877     03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1878     03BB  0834               	movf	_u_dia,w
  1879     03BC  3E30               	addlw	48
  1880     03BD  120A  158A  25ED  120A  118A  	fcall	_Lcd_Write_Char
  1881     03C2                     l2448:
  1882                           
  1883                           ;main.c: 226:             Lcd_Write_Char('/');
  1884     03C2  302F               	movlw	47
  1885     03C3  120A  158A  25ED  120A  118A  	fcall	_Lcd_Write_Char
  1886     03C8                     l2450:
  1887                           
  1888                           ;main.c: 228:             u_mes = mes%10;
  1889     03C8  300A               	movlw	10
  1890     03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1891     03CA  1303               	bcf	3,6	;RP1=0, select bank0
  1892     03CB  00C3               	movwf	___awmod@divisor
  1893     03CC  3000               	movlw	0
  1894     03CD  00C4               	movwf	___awmod@divisor+1
  1895     03CE  0825               	movf	_mes+1,w
  1896     03CF  00C6               	movwf	___awmod@dividend+1
  1897     03D0  0824               	movf	_mes,w
  1898     03D1  00C5               	movwf	___awmod@dividend
  1899     03D2  120A  158A  26E4  120A  118A  	fcall	___awmod
  1900     03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1901     03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1902     03D9  0843               	movf	?___awmod,w
  1903     03DA  00B2               	movwf	_u_mes
  1904     03DB                     l2452:
  1905                           
  1906                           ;main.c: 229:             d_mes = (mes/10)%10;
  1907     03DB  300A               	movlw	10
  1908     03DC  00C3               	movwf	___awmod@divisor
  1909     03DD  3000               	movlw	0
  1910     03DE  00C4               	movwf	___awmod@divisor+1
  1911     03DF  300A               	movlw	10
  1912     03E0  00F2               	movwf	___awdiv@divisor
  1913     03E1  3000               	movlw	0
  1914     03E2  00F3               	movwf	___awdiv@divisor+1
  1915     03E3  0825               	movf	_mes+1,w
  1916     03E4  00F5               	movwf	___awdiv@dividend+1
  1917     03E5  0824               	movf	_mes,w
  1918     03E6  00F4               	movwf	___awdiv@dividend
  1919     03E7  120A  118A  250A  120A  118A  	fcall	___awdiv
  1920     03EC  0873               	movf	?___awdiv+1,w
  1921     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1922     03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1923     03EF  00C6               	movwf	___awmod@dividend+1
  1924     03F0  0872               	movf	?___awdiv,w
  1925     03F1  00C5               	movwf	___awmod@dividend
  1926     03F2  120A  158A  26E4  120A  118A  	fcall	___awmod
  1927     03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1928     03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1929     03F9  0843               	movf	?___awmod,w
  1930     03FA  00B1               	movwf	_d_mes
  1931     03FB                     l2454:
  1932                           
  1933                           ;main.c: 231:             Lcd_Write_Char(d_mes+48);
  1934     03FB  0831               	movf	_d_mes,w
  1935     03FC  3E30               	addlw	48
  1936     03FD  120A  158A  25ED  120A  118A  	fcall	_Lcd_Write_Char
  1937     0402                     l2456:
  1938                           
  1939                           ;main.c: 232:             Lcd_Write_Char(u_mes+48);
  1940     0402  1283               	bcf	3,5	;RP0=0, select bank0
  1941     0403  1303               	bcf	3,6	;RP1=0, select bank0
  1942     0404  0832               	movf	_u_mes,w
  1943     0405  3E30               	addlw	48
  1944     0406  120A  158A  25ED  120A  118A  	fcall	_Lcd_Write_Char
  1945     040B                     l2458:
  1946                           
  1947                           ;main.c: 233:             Lcd_Write_Char('/');
  1948     040B  302F               	movlw	47
  1949     040C  120A  158A  25ED  120A  118A  	fcall	_Lcd_Write_Char
  1950     0411                     l2460:
  1951                           
  1952                           ;main.c: 235:             u_anio = anio%10;
  1953     0411  300A               	movlw	10
  1954     0412  1283               	bcf	3,5	;RP0=0, select bank0
  1955     0413  1303               	bcf	3,6	;RP1=0, select bank0
  1956     0414  00C3               	movwf	___awmod@divisor
  1957     0415  3000               	movlw	0
  1958     0416  00C4               	movwf	___awmod@divisor+1
  1959     0417  0823               	movf	_anio+1,w
  1960     0418  00C6               	movwf	___awmod@dividend+1
  1961     0419  0822               	movf	_anio,w
  1962     041A  00C5               	movwf	___awmod@dividend
  1963     041B  120A  158A  26E4  120A  118A  	fcall	___awmod
  1964     0420  1283               	bcf	3,5	;RP0=0, select bank0
  1965     0421  1303               	bcf	3,6	;RP1=0, select bank0
  1966     0422  0843               	movf	?___awmod,w
  1967     0423  00B0               	movwf	_u_anio
  1968     0424                     l2462:
  1969                           
  1970                           ;main.c: 236:             d_anio = (anio/10)%10;
  1971     0424  300A               	movlw	10
  1972     0425  00C3               	movwf	___awmod@divisor
  1973     0426  3000               	movlw	0
  1974     0427  00C4               	movwf	___awmod@divisor+1
  1975     0428  300A               	movlw	10
  1976     0429  00F2               	movwf	___awdiv@divisor
  1977     042A  3000               	movlw	0
  1978     042B  00F3               	movwf	___awdiv@divisor+1
  1979     042C  0823               	movf	_anio+1,w
  1980     042D  00F5               	movwf	___awdiv@dividend+1
  1981     042E  0822               	movf	_anio,w
  1982     042F  00F4               	movwf	___awdiv@dividend
  1983     0430  120A  118A  250A  120A  118A  	fcall	___awdiv
  1984     0435  0873               	movf	?___awdiv+1,w
  1985     0436  1283               	bcf	3,5	;RP0=0, select bank0
  1986     0437  1303               	bcf	3,6	;RP1=0, select bank0
  1987     0438  00C6               	movwf	___awmod@dividend+1
  1988     0439  0872               	movf	?___awdiv,w
  1989     043A  00C5               	movwf	___awmod@dividend
  1990     043B  120A  158A  26E4  120A  118A  	fcall	___awmod
  1991     0440  1283               	bcf	3,5	;RP0=0, select bank0
  1992     0441  1303               	bcf	3,6	;RP1=0, select bank0
  1993     0442  0843               	movf	?___awmod,w
  1994     0443  00AF               	movwf	_d_anio
  1995     0444                     l2464:
  1996                           
  1997                           ;main.c: 238:             Lcd_Write_String("20");
  1998     0444  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1999     0445  120A  158A  256C  120A  118A  	fcall	_Lcd_Write_String
  2000     044A                     l2466:
  2001                           
  2002                           ;main.c: 239:             Lcd_Write_Char(d_anio+48);
  2003     044A  1283               	bcf	3,5	;RP0=0, select bank0
  2004     044B  1303               	bcf	3,6	;RP1=0, select bank0
  2005     044C  082F               	movf	_d_anio,w
  2006     044D  3E30               	addlw	48
  2007     044E  120A  158A  25ED  120A  118A  	fcall	_Lcd_Write_Char
  2008     0453                     l2468:
  2009                           
  2010                           ;main.c: 240:             Lcd_Write_Char(u_anio+48);
  2011     0453  1283               	bcf	3,5	;RP0=0, select bank0
  2012     0454  1303               	bcf	3,6	;RP1=0, select bank0
  2013     0455  0830               	movf	_u_anio,w
  2014     0456  3E30               	addlw	48
  2015     0457  120A  158A  25ED  120A  118A  	fcall	_Lcd_Write_Char
  2016     045C                     l2470:
  2017                           
  2018                           ;main.c: 201:         while (flag == 1){
  2019     045C  1283               	bcf	3,5	;RP0=0, select bank0
  2020     045D  1303               	bcf	3,6	;RP1=0, select bank0
  2021     045E  0320               	decf	_flag,w
  2022     045F  0421               	iorwf	_flag+1,w
  2023     0460  1903               	btfsc	3,2
  2024     0461  2C63               	goto	u1611
  2025     0462  2C64               	goto	u1610
  2026     0463                     u1611:
  2027     0463  2ADA               	goto	l2420
  2028     0464                     u1610:
  2029     0464  283B               	goto	l2322
  2030     0465  120A  118A  280C   	ljmp	start
  2031     0468                     __end_of_main:
  2032                           
  2033                           	psect	text1
  2034     0DBF                     __ptext1:	
  2035 ;; *************** function _setup *****************
  2036 ;; Defined at:
  2037 ;;		line 251 in file "main.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;		None
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;		None
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		wreg, status,2, status,0, pclath, cstack
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         0       0       0       0       0
  2052 ;;      Locals:         0       0       0       0       0
  2053 ;;      Temps:          0       0       0       0       0
  2054 ;;      Totals:         0       0       0       0       0
  2055 ;;Total ram usage:        0 bytes
  2056 ;; Hardware stack levels used: 1
  2057 ;; Hardware stack levels required when called: 3
  2058 ;; This function calls:
  2059 ;;		_I2C_Master_Init
  2060 ;; This function is called by:
  2061 ;;		_main
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065     0DBF                     _setup:	
  2066                           ;psect for function _setup
  2067                           
  2068     0DBF                     l2124:	
  2069                           ;incstack = 0
  2070                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2071                           
  2072                           
  2073                           ;main.c: 252:     ANSEL = 0;
  2074     0DBF  1683               	bsf	3,5	;RP0=1, select bank3
  2075     0DC0  1703               	bsf	3,6	;RP1=1, select bank3
  2076     0DC1  0188               	clrf	8	;volatile
  2077                           
  2078                           ;main.c: 253:     ANSELH = 0;
  2079     0DC2  0189               	clrf	9	;volatile
  2080     0DC3                     l2126:
  2081                           
  2082                           ;main.c: 254:     TRISB = 0b00001111;
  2083     0DC3  300F               	movlw	15
  2084     0DC4  1683               	bsf	3,5	;RP0=1, select bank1
  2085     0DC5  1303               	bcf	3,6	;RP1=0, select bank1
  2086     0DC6  0086               	movwf	6	;volatile
  2087     0DC7                     l2128:
  2088                           
  2089                           ;main.c: 255:     TRISD = 0;
  2090     0DC7  0188               	clrf	8	;volatile
  2091     0DC8                     l2130:
  2092                           
  2093                           ;main.c: 256:     TRISA = 0;
  2094     0DC8  0185               	clrf	5	;volatile
  2095     0DC9                     l2132:
  2096                           
  2097                           ;main.c: 257:     PORTB = 0;
  2098     0DC9  1283               	bcf	3,5	;RP0=0, select bank0
  2099     0DCA  1303               	bcf	3,6	;RP1=0, select bank0
  2100     0DCB  0186               	clrf	6	;volatile
  2101     0DCC                     l2134:
  2102                           
  2103                           ;main.c: 258:     PORTD = 0;
  2104     0DCC  0188               	clrf	8	;volatile
  2105     0DCD                     l2136:
  2106                           
  2107                           ;main.c: 259:     PORTA = 0;
  2108     0DCD  0185               	clrf	5	;volatile
  2109     0DCE                     l2138:
  2110                           
  2111                           ;main.c: 260:     OPTION_REGbits.nRBPU = 0;
  2112     0DCE  1683               	bsf	3,5	;RP0=1, select bank1
  2113     0DCF  1303               	bcf	3,6	;RP1=0, select bank1
  2114     0DD0  1381               	bcf	1,7	;volatile
  2115     0DD1                     l2140:
  2116                           
  2117                           ;main.c: 261:     WPUBbits.WPUB0 = 1;
  2118     0DD1  1415               	bsf	21,0	;volatile
  2119     0DD2                     l2142:
  2120                           
  2121                           ;main.c: 262:     WPUBbits.WPUB1 = 1;
  2122     0DD2  1495               	bsf	21,1	;volatile
  2123     0DD3                     l2144:
  2124                           
  2125                           ;main.c: 263:     WPUBbits.WPUB2 = 1;
  2126     0DD3  1515               	bsf	21,2	;volatile
  2127     0DD4                     l2146:
  2128                           
  2129                           ;main.c: 264:     WPUBbits.WPUB3 = 1;
  2130     0DD4  1595               	bsf	21,3	;volatile
  2131                           
  2132                           ;main.c: 266:     IOCB = 0b00001111;
  2133     0DD5  300F               	movlw	15
  2134     0DD6  0096               	movwf	22	;volatile
  2135     0DD7                     l2148:
  2136                           
  2137                           ;main.c: 269:     INTCONbits.RBIF = 0;
  2138     0DD7  100B               	bcf	11,0	;volatile
  2139     0DD8                     l2150:
  2140                           
  2141                           ;main.c: 270:     INTCONbits.RBIE = 1;
  2142     0DD8  158B               	bsf	11,3	;volatile
  2143     0DD9                     l2152:
  2144                           
  2145                           ;main.c: 271:     INTCONbits.GIE = 1;
  2146     0DD9  178B               	bsf	11,7	;volatile
  2147     0DDA                     l2154:
  2148                           
  2149                           ;main.c: 273:     OSCCONbits.IRCF = 0b111;
  2150     0DDA  3070               	movlw	112
  2151     0DDB  048F               	iorwf	15,f	;volatile
  2152     0DDC                     l2156:
  2153                           
  2154                           ;main.c: 274:     OSCCONbits.SCS = 1;
  2155     0DDC  140F               	bsf	15,0	;volatile
  2156     0DDD                     l2158:
  2157                           
  2158                           ;main.c: 275:     I2C_Master_Init(100000);
  2159     0DDD  3000               	movlw	0
  2160     0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  2161     0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  2162     0DE0  00C8               	movwf	I2C_Master_Init@c+3
  2163     0DE1  3001               	movlw	1
  2164     0DE2  00C7               	movwf	I2C_Master_Init@c+2
  2165     0DE3  3086               	movlw	134
  2166     0DE4  00C6               	movwf	I2C_Master_Init@c+1
  2167     0DE5  30A0               	movlw	160
  2168     0DE6  00C5               	movwf	I2C_Master_Init@c
  2169     0DE7  120A  158A  2622  120A  158A  	fcall	_I2C_Master_Init
  2170     0DEC                     l169:
  2171     0DEC  0008               	return
  2172     0DED                     __end_of_setup:
  2173                           
  2174                           	psect	text2
  2175     0E22                     __ptext2:	
  2176 ;; *************** function _I2C_Master_Init *****************
  2177 ;; Defined at:
  2178 ;;		line 16 in file "I2C.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;  c               4    6[BANK0 ] const unsigned long 
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		wreg, status,2, status,0, pclath, cstack
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         0       4       0       0       0
  2193 ;;      Locals:         0       0       0       0       0
  2194 ;;      Temps:          0       4       0       0       0
  2195 ;;      Totals:         0       8       0       0       0
  2196 ;;Total ram usage:        8 bytes
  2197 ;; Hardware stack levels used: 1
  2198 ;; Hardware stack levels required when called: 2
  2199 ;; This function calls:
  2200 ;;		___lldiv
  2201 ;; This function is called by:
  2202 ;;		_setup
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206     0E22                     _I2C_Master_Init:	
  2207                           ;psect for function _I2C_Master_Init
  2208                           
  2209     0E22                     l2102:	
  2210                           ;incstack = 0
