

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 23:51:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   816     00A9  081E               	movf	30,w	;volatile
   817     00AA  00F5               	movwf	??_ADC_Read
   818     00AB  01F6               	clrf	??_ADC_Read+1
   819     00AC  0875               	movf	??_ADC_Read,w
   820     00AD  00F3               	movwf	?_ADC_Read
   821     00AE  0876               	movf	??_ADC_Read+1,w
   822     00AF  00F4               	movwf	?_ADC_Read+1
   823     00B0                     l146:
   824     00B0  0008               	return
   825     00B1                     __end_of_ADC_Read:
   826                           
   827                           	psect	text4
   828     0015                     __ptext4:	
   829 ;; *************** function _isr *****************
   830 ;; Defined at:
   831 ;;		line 52 in file "main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         0       0       0       0       0
   847 ;;      Temps:          3       0       0       0       0
   848 ;;      Totals:         3       0       0       0       0
   849 ;;Total ram usage:        3 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		Interrupt level 1
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     0015                     _isr:	
   859                           ;psect for function _isr
   860                           
   861     0015                     i1l823:
   862                           
   863                           ;main.c: 53:    if(PIR1bits.SSPIF == 1){
   864     0015  1283               	bcf	3,5	;RP0=0, select bank0
   865     0016  1303               	bcf	3,6	;RP1=0, select bank0
   866     0017  1D8C               	btfss	12,3	;volatile
   867     0018  281A               	goto	u6_21
   868     0019  281B               	goto	u6_20
   869     001A                     u6_21:
   870     001A  286B               	goto	i1l117
   871     001B                     u6_20:
   872     001B                     i1l825:
   873                           
   874                           ;main.c: 55:         SSPCONbits.CKP = 0;
   875     001B  1214               	bcf	20,4	;volatile
   876                           
   877                           ;main.c: 57:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   878     001C  1B14               	btfsc	20,6	;volatile
   879     001D  281F               	goto	u7_21
   880     001E  2820               	goto	u7_20
   881     001F                     u7_21:
   882     001F  2824               	goto	i1l829
   883     0020                     u7_20:
   884     0020                     i1l827:
   885     0020  1F94               	btfss	20,7	;volatile
   886     0021  2823               	goto	u8_21
   887     0022  2824               	goto	u8_20
   888     0023                     u8_21:
   889     0023  2829               	goto	i1l837
   890     0024                     u8_20:
   891     0024                     i1l829:
   892                           
   893                           ;main.c: 58:             z = SSPBUF;
   894     0024  0813               	movf	19,w	;volatile
   895     0025  00F8               	movwf	_z
   896     0026                     i1l831:
   897                           
   898                           ;main.c: 59:             SSPCONbits.SSPOV = 0;
   899     0026  1314               	bcf	20,6	;volatile
   900     0027                     i1l833:
   901                           
   902                           ;main.c: 60:             SSPCONbits.WCOL = 0;
   903     0027  1394               	bcf	20,7	;volatile
   904     0028                     i1l835:
   905                           
   906                           ;main.c: 61:             SSPCONbits.CKP = 1;
   907     0028  1614               	bsf	20,4	;volatile
   908     0029                     i1l837:
   909                           
   910                           ;main.c: 64:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   911     0029  1683               	bsf	3,5	;RP0=1, select bank1
   912     002A  1303               	bcf	3,6	;RP1=0, select bank1
   913     002B  1A94               	btfsc	20,5	;volatile
   914     002C  282E               	goto	u9_21
   915     002D  282F               	goto	u9_20
   916     002E                     u9_21:
   917     002E  2849               	goto	i1l108
   918     002F                     u9_20:
   919     002F                     i1l839:
   920     002F  1914               	btfsc	20,2	;volatile
   921     0030  2832               	goto	u10_21
   922     0031  2833               	goto	u10_20
   923     0032                     u10_21:
   924     0032  2849               	goto	i1l108
   925     0033                     u10_20:
   926     0033                     i1l841:
   927                           
   928                           ;main.c: 66:             z = SSPBUF;
   929     0033  1283               	bcf	3,5	;RP0=0, select bank0
   930     0034  1303               	bcf	3,6	;RP1=0, select bank0
   931     0035  0813               	movf	19,w	;volatile
   932     0036  00F8               	movwf	_z
   933     0037                     i1l843:
   934                           
   935                           ;main.c: 68:             PIR1bits.SSPIF = 0;
   936     0037  118C               	bcf	12,3	;volatile
   937     0038                     i1l845:
   938                           
   939                           ;main.c: 69:             SSPCONbits.CKP = 1;
   940     0038  1614               	bsf	20,4	;volatile
   941     0039                     i1l109:	
   942                           ;main.c: 70:             while(!SSPSTATbits.BF);
   943                           
   944     0039  1683               	bsf	3,5	;RP0=1, select bank1
   945     003A  1303               	bcf	3,6	;RP1=0, select bank1
   946     003B  1C14               	btfss	20,0	;volatile
   947     003C  283E               	goto	u11_21
   948     003D  283F               	goto	u11_20
   949     003E                     u11_21:
   950     003E  2839               	goto	i1l109
   951     003F                     u11_20:
   952     003F                     i1l847:
   953                           
   954                           ;main.c: 71:             PORTD = SSPBUF;
   955     003F  1283               	bcf	3,5	;RP0=0, select bank0
   956     0040  1303               	bcf	3,6	;RP1=0, select bank0
   957     0041  0813               	movf	19,w	;volatile
   958     0042  0088               	movwf	8	;volatile
   959                           
   960                           ;main.c: 72:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   961     0043  30A6               	movlw	166
   962     0044  00F0               	movwf	??_isr
   963     0045                     u18_27:
   964     0045  0BF0               	decfsz	??_isr,f
   965     0046  2845               	goto	u18_27
   966     0047  0000               	nop
   967                           
   968                           ;main.c: 74:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   969     0048  2868               	goto	i1l112
   970     0049                     i1l108:
   971     0049  1A94               	btfsc	20,5	;volatile
   972     004A  284C               	goto	u12_21
   973     004B  284D               	goto	u12_20
   974     004C                     u12_21:
   975     004C  2868               	goto	i1l112
   976     004D                     u12_20:
   977     004D                     i1l849:
   978     004D  1D14               	btfss	20,2	;volatile
   979     004E  2850               	goto	u13_21
   980     004F  2851               	goto	u13_20
   981     0050                     u13_21:
   982     0050  2868               	goto	i1l112
   983     0051                     u13_20:
   984     0051                     i1l851:
   985                           
   986                           ;main.c: 75:             z = SSPBUF;
   987     0051  1283               	bcf	3,5	;RP0=0, select bank0
   988     0052  1303               	bcf	3,6	;RP1=0, select bank0
   989     0053  0813               	movf	19,w	;volatile
   990     0054  00F8               	movwf	_z
   991     0055                     i1l853:
   992                           
   993                           ;main.c: 76:             BF = 0;
   994     0055  1683               	bsf	3,5	;RP0=1, select bank1
   995     0056  1303               	bcf	3,6	;RP1=0, select bank1
   996     0057  1014               	bcf	20,0	;volatile
   997                           
   998                           ;main.c: 77:             SSPBUF = PORTB;
   999     0058  1283               	bcf	3,5	;RP0=0, select bank0
  1000     0059  1303               	bcf	3,6	;RP1=0, select bank0
  1001     005A  0806               	movf	6,w	;volatile
  1002     005B  0093               	movwf	19	;volatile
  1003     005C                     i1l855:
  1004                           
  1005                           ;main.c: 78:             SSPCONbits.CKP = 1;
  1006     005C  1614               	bsf	20,4	;volatile
  1007                           
  1008                           ;main.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1009     005D  30A6               	movlw	166
  1010     005E  00F0               	movwf	??_isr
  1011     005F                     u19_27:
  1012     005F  0BF0               	decfsz	??_isr,f
  1013     0060  285F               	goto	u19_27
  1014     0061  0000               	nop
  1015     0062                     i1l114:	
  1016                           ;main.c: 80:             while(SSPSTATbits.BF);
  1017                           
  1018     0062  1683               	bsf	3,5	;RP0=1, select bank1
  1019     0063  1303               	bcf	3,6	;RP1=0, select bank1
  1020     0064  1814               	btfsc	20,0	;volatile
  1021     0065  2867               	goto	u14_21
  1022     0066  2868               	goto	u14_20
  1023     0067                     u14_21:
  1024     0067  2862               	goto	i1l114
  1025     0068                     u14_20:
  1026     0068                     i1l112:
  1027                           
  1028                           ;main.c: 83:         PIR1bits.SSPIF = 0;
  1029     0068  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0069  1303               	bcf	3,6	;RP1=0, select bank0
  1031     006A  118C               	bcf	12,3	;volatile
  1032     006B                     i1l117:
  1033     006B  0872               	movf	??_isr+2,w
  1034     006C  008A               	movwf	10
  1035     006D  0E71               	swapf	??_isr+1,w
  1036     006E  0083               	movwf	3
  1037     006F  0EFE               	swapf	btemp,f
  1038     0070  0E7E               	swapf	btemp,w
  1039     0071  0009               	retfie
  1040     0072                     __end_of_isr:
  1041     007E                     btemp	set	126	;btemp
  1042     007E                     wtemp0	set	126
  1043                           
  1044                           	psect	intentry
  1045     0004                     __pintentry:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _isr: [wreg]
  1048                           
  1049     0004                     interrupt_function:
  1050     007E                     saved_w	set	btemp
  1051     0004  00FE               	movwf	btemp
  1052     0005  0E03               	swapf	3,w
  1053     0006  00F1               	movwf	??_isr+1
  1054     0007  080A               	movf	10,w
  1055     0008  00F2               	movwf	??_isr+2
  1056     0009  120A  118A  2815   	ljmp	_isr
  1057                           
  1058                           	psect	idloc
  1059                           
  1060                           ;Config register IDLOC0 @ 0x2000
  1061                           ;	unspecified, using default values
  1062     2000                     	org	8192
  1063     2000  3FFF               	dw	16383
  1064                           
  1065                           ;Config register IDLOC1 @ 0x2001
  1066                           ;	unspecified, using default values
  1067     2001                     	org	8193
  1068     2001  3FFF               	dw	16383
  1069                           
  1070                           ;Config register IDLOC2 @ 0x2002
  1071                           ;	unspecified, using default values
  1072     2002                     	org	8194
  1073     2002  3FFF               	dw	16383
  1074                           
  1075                           ;Config register IDLOC3 @ 0x2003
  1076                           ;	unspecified, using default values
  1077     2003                     	org	8195
  1078     2003  3FFF               	dw	16383
  1079                           
  1080                           	psect	config
  1081                           
  1082                           ;Config register CONFIG1 @ 0x2007
  1083                           ;	Oscillator Selection bits
  1084                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1085                           ;	Watchdog Timer Enable bit
  1086                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1087                           ;	Power-up Timer Enable bit
  1088                           ;	PWRTE = OFF, PWRT disabled
  1089                           ;	RE3/MCLR pin function select bit
  1090                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1091                           ;	Code Protection bit
  1092                           ;	CP = OFF, Program memory code protection is disabled
  1093                           ;	Data Code Protection bit
  1094                           ;	CPD = OFF, Data memory code protection is disabled
  1095                           ;	Brown Out Reset Selection bits
  1096                           ;	BOREN = OFF, BOR disabled
  1097                           ;	Internal External Switchover bit
  1098                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1099                           ;	Fail-Safe Clock Monitor Enabled bit
  1100                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1101                           ;	Low Voltage Programming Enable bit
  1102                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1103                           ;	In-Circuit Debugger Mode bit
  1104                           ;	DEBUG = 0x1, unprogrammed default
  1105     2007                     	org	8199
  1106     2007  20D6               	dw	8406
  1107                           
  1108                           ;Config register CONFIG2 @ 0x2008
  1109                           ;	Brown-out Reset Selection bit
  1110                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1111                           ;	Flash Program Memory Self Write Enable bits
  1112                           ;	WRT = OFF, Write protection off
  1113     2008                     	org	8200
  1114     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Read
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     113
                                              0 BANK0      3     3      0
                           _ADC_Read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      98
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 09 23:51:28 2023

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00E5                      l122 0077                      l143 009F  
                    l128 00CB                      l146 00B0                      _ADC 0079  
                    l741 00CD                      l751 00DF                      l743 00DB  
                    l753 00E2                      l745 00DC                      l761 00B9  
                    l747 00DD                      l771 00C4                      l763 00BB  
                    l749 00DE                      l773 00C5                      l765 00BE  
                    l767 00BF                      l759 00B1                      l881 00A3  
                    l769 00C0                      l891 0081                      l877 0093  
                    l879 009E                      l889 0072                      _GIE 005F  
                    u150 00A3                      u151 00A2                      u167 0089  
                    u177 00A5                      _isr 0015                     ?_isr 0070  
                   _PEIE 005E                     u6_20 001B                     u6_21 001A  
                   u7_20 0020                     u7_21 001F                     u8_20 0024  
                   u8_21 0023                     u9_20 002F                     u9_21 002E  
                   _dato 0077                     _main 0072                     btemp 007E  
       __end_of_ADC_Read 00B1                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l112 0068  
                  i1l114 0062                    i1l108 0049                    i1l109 0039  
                  i1l117 006B                    i1l831 0026                    i1l823 0015  
                  i1l841 0033                    i1l833 0027                    i1l825 001B  
                  i1l851 0051                    i1l843 0037                    i1l835 0028  
                  i1l827 0020                    i1l853 0055                    i1l845 0038  
                  i1l837 0029                    i1l829 0024                    i1l855 005C  
                  i1l847 003F                    i1l839 002F                    i1l849 004D  
                  u10_20 0033                    u10_21 0032                    u11_20 003F  
                  u11_21 003E                    u12_20 004D                    u12_21 004C  
                  u13_20 0051                    u13_21 0050                    u14_20 0068  
                  u14_21 0067                    u18_27 0045                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u19_27 005F  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00B1  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0093                   ??_main 0020  
                 _ADCON0 001F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
        ADC_Read@channel 0073                ?_ADC_Read 0073                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 00CC  
             ??_ADC_Read 0075                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pnvCOMMON 0079               __pmaintext 0072               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 00B1  
                __ptext2 00CC                  __ptext3 0093                  __ptext4 0015  
   end_of_initialization 0011           _I2C_Slave_Init 00CC                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00E6      start_initialization 000F              __end_of_isr 0072  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020                 _ADC_Read 0093        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       ??_I2C_Slave_Init 0073                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
