

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:34:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   821 ;;  channel         2    3[COMMON] unsigned int 
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  2    3[COMMON] unsigned int 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         2       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          2       0       0       0       0
   836 ;;      Totals:         4       0       0       0       0
   837 ;;Total ram usage:        4 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 1
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_main
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847     0073                     _ADC_Read:	
   848                           ;psect for function _ADC_Read
   849                           
   850     0073                     l875:	
   851                           ;incstack = 0
   852                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
   853                           
   854                           
   855                           ;ADC.c: 6:     ADCON0bits.CHS = channel;
   856     0073  0873               	movf	ADC_Read@channel,w
   857     0074  00F5               	movwf	??_ADC_Read
   858     0075  0DF5               	rlf	??_ADC_Read,f
   859     0076  0DF5               	rlf	??_ADC_Read,f
   860     0077  1283               	bcf	3,5	;RP0=0, select bank0
   861     0078  1303               	bcf	3,6	;RP1=0, select bank0
   862     0079  081F               	movf	31,w	;volatile
   863     007A  0675               	xorwf	??_ADC_Read,w
   864     007B  39C3               	andlw	-61
   865     007C  0675               	xorwf	??_ADC_Read,w
   866     007D  009F               	movwf	31	;volatile
   867     007E                     l877:
   868                           
   869                           ;ADC.c: 7:     ADCON0bits.GO = 1;
   870     007E  149F               	bsf	31,1	;volatile
   871     007F                     l143:	
   872                           ;ADC.c: 8:     while(ADCON0bits.GO);
   873                           
   874     007F  189F               	btfsc	31,1	;volatile
   875     0080  2882               	goto	u151
   876     0081  2883               	goto	u150
   877     0082                     u151:
   878     0082  287F               	goto	l143
   879     0083                     u150:
   880     0083                     l879:
   881                           
   882                           ;ADC.c: 9:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   883     0083  3042               	movlw	66
   884     0084  00F5               	movwf	??_ADC_Read
   885     0085                     u177:
   886     0085  0BF5               	decfsz	??_ADC_Read,f
   887     0086  2885               	goto	u177
   888     0087  0000               	nop
   889                           
   890                           ;ADC.c: 10:     return (ADRESH);
   891     0088  1283               	bcf	3,5	;RP0=0, select bank0
   892     0089  1303               	bcf	3,6	;RP1=0, select bank0
   893     008A  081E               	movf	30,w	;volatile
   894     008B  00F5               	movwf	??_ADC_Read
   895     008C  01F6               	clrf	??_ADC_Read+1
   896     008D  0875               	movf	??_ADC_Read,w
   897     008E  00F3               	movwf	?_ADC_Read
   898     008F  0876               	movf	??_ADC_Read+1,w
   899     0090  00F4               	movwf	?_ADC_Read+1
   900     0091                     l146:
   901     0091  0008               	return
   902     0092                     __end_of_ADC_Read:
   903                           
   904                           	psect	text5
   905     0016                     __ptext5:	
   906 ;; *************** function _isr *****************
   907 ;; Defined at:
   908 ;;		line 52 in file "main.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          3       0       0       0       0
   925 ;;      Totals:         3       0       0       0       0
   926 ;;Total ram usage:        3 bytes
   927 ;; Hardware stack levels used: 1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		Interrupt level 1
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935     0016                     _isr:	
   936                           ;psect for function _isr
   937                           
   938     0016                     i1l839:
   939                           
   940                           ;main.c: 53:    if(PIR1bits.SSPIF == 1){
   941     0016  1283               	bcf	3,5	;RP0=0, select bank0
   942     0017  1303               	bcf	3,6	;RP1=0, select bank0
   943     0018  1D8C               	btfss	12,3	;volatile
   944     0019  281B               	goto	u6_21
   945     001A  281C               	goto	u6_20
   946     001B                     u6_21:
   947     001B  286C               	goto	i1l117
   948     001C                     u6_20:
   949     001C                     i1l841:
   950                           
   951                           ;main.c: 55:         SSPCONbits.CKP = 0;
   952     001C  1214               	bcf	20,4	;volatile
   953                           
   954                           ;main.c: 57:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   955     001D  1B14               	btfsc	20,6	;volatile
   956     001E  2820               	goto	u7_21
   957     001F  2821               	goto	u7_20
   958     0020                     u7_21:
   959     0020  2825               	goto	i1l845
   960     0021                     u7_20:
   961     0021                     i1l843:
   962     0021  1F94               	btfss	20,7	;volatile
   963     0022  2824               	goto	u8_21
   964     0023  2825               	goto	u8_20
   965     0024                     u8_21:
   966     0024  282A               	goto	i1l853
   967     0025                     u8_20:
   968     0025                     i1l845:
   969                           
   970                           ;main.c: 58:             z = SSPBUF;
   971     0025  0813               	movf	19,w	;volatile
   972     0026  00F9               	movwf	_z
   973     0027                     i1l847:
   974                           
   975                           ;main.c: 59:             SSPCONbits.SSPOV = 0;
   976     0027  1314               	bcf	20,6	;volatile
   977     0028                     i1l849:
   978                           
   979                           ;main.c: 60:             SSPCONbits.WCOL = 0;
   980     0028  1394               	bcf	20,7	;volatile
   981     0029                     i1l851:
   982                           
   983                           ;main.c: 61:             SSPCONbits.CKP = 1;
   984     0029  1614               	bsf	20,4	;volatile
   985     002A                     i1l853:
   986                           
   987                           ;main.c: 64:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   988     002A  1683               	bsf	3,5	;RP0=1, select bank1
   989     002B  1303               	bcf	3,6	;RP1=0, select bank1
   990     002C  1A94               	btfsc	20,5	;volatile
   991     002D  282F               	goto	u9_21
   992     002E  2830               	goto	u9_20
   993     002F                     u9_21:
   994     002F  284A               	goto	i1l108
   995     0030                     u9_20:
   996     0030                     i1l855:
   997     0030  1914               	btfsc	20,2	;volatile
   998     0031  2833               	goto	u10_21
   999     0032  2834               	goto	u10_20
  1000     0033                     u10_21:
  1001     0033  284A               	goto	i1l108
  1002     0034                     u10_20:
  1003     0034                     i1l857:
  1004                           
  1005                           ;main.c: 66:             z = SSPBUF;
  1006     0034  1283               	bcf	3,5	;RP0=0, select bank0
  1007     0035  1303               	bcf	3,6	;RP1=0, select bank0
  1008     0036  0813               	movf	19,w	;volatile
  1009     0037  00F9               	movwf	_z
  1010     0038                     i1l859:
  1011                           
  1012                           ;main.c: 68:             PIR1bits.SSPIF = 0;
  1013     0038  118C               	bcf	12,3	;volatile
  1014     0039                     i1l861:
  1015                           
  1016                           ;main.c: 69:             SSPCONbits.CKP = 1;
  1017     0039  1614               	bsf	20,4	;volatile
  1018     003A                     i1l109:	
  1019                           ;main.c: 70:             while(!SSPSTATbits.BF);
  1020                           
  1021     003A  1683               	bsf	3,5	;RP0=1, select bank1
  1022     003B  1303               	bcf	3,6	;RP1=0, select bank1
  1023     003C  1C14               	btfss	20,0	;volatile
  1024     003D  283F               	goto	u11_21
  1025     003E  2840               	goto	u11_20
  1026     003F                     u11_21:
  1027     003F  283A               	goto	i1l109
  1028     0040                     u11_20:
  1029     0040                     i1l863:
  1030                           
  1031                           ;main.c: 71:             PORTD = SSPBUF;
  1032     0040  1283               	bcf	3,5	;RP0=0, select bank0
  1033     0041  1303               	bcf	3,6	;RP1=0, select bank0
  1034     0042  0813               	movf	19,w	;volatile
  1035     0043  0088               	movwf	8	;volatile
  1036                           
  1037                           ;main.c: 72:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1038     0044  30A6               	movlw	166
  1039     0045  00F0               	movwf	??_isr
  1040     0046                     u18_27:
  1041     0046  0BF0               	decfsz	??_isr,f
  1042     0047  2846               	goto	u18_27
  1043     0048  0000               	nop
  1044                           
  1045                           ;main.c: 74:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1046     0049  2869               	goto	i1l112
  1047     004A                     i1l108:
  1048     004A  1A94               	btfsc	20,5	;volatile
  1049     004B  284D               	goto	u12_21
  1050     004C  284E               	goto	u12_20
  1051     004D                     u12_21:
  1052     004D  2869               	goto	i1l112
  1053     004E                     u12_20:
  1054     004E                     i1l865:
  1055     004E  1D14               	btfss	20,2	;volatile
  1056     004F  2851               	goto	u13_21
  1057     0050  2852               	goto	u13_20
  1058     0051                     u13_21:
  1059     0051  2869               	goto	i1l112
  1060     0052                     u13_20:
  1061     0052                     i1l867:
  1062                           
  1063                           ;main.c: 75:             z = SSPBUF;
  1064     0052  1283               	bcf	3,5	;RP0=0, select bank0
  1065     0053  1303               	bcf	3,6	;RP1=0, select bank0
  1066     0054  0813               	movf	19,w	;volatile
  1067     0055  00F9               	movwf	_z
  1068     0056                     i1l869:
  1069                           
  1070                           ;main.c: 76:             BF = 0;
  1071     0056  1683               	bsf	3,5	;RP0=1, select bank1
  1072     0057  1303               	bcf	3,6	;RP1=0, select bank1
  1073     0058  1014               	bcf	20,0	;volatile
  1074                           
  1075                           ;main.c: 77:             SSPBUF = ADC;
  1076     0059  0877               	movf	_ADC,w
  1077     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1078     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1079     005C  0093               	movwf	19	;volatile
  1080     005D                     i1l871:
  1081                           
  1082                           ;main.c: 78:             SSPCONbits.CKP = 1;
  1083     005D  1614               	bsf	20,4	;volatile
  1084                           
  1085                           ;main.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1086     005E  30A6               	movlw	166
  1087     005F  00F0               	movwf	??_isr
  1088     0060                     u19_27:
  1089     0060  0BF0               	decfsz	??_isr,f
  1090     0061  2860               	goto	u19_27
  1091     0062  0000               	nop
  1092     0063                     i1l114:	
  1093                           ;main.c: 80:             while(SSPSTATbits.BF);
  1094                           
  1095     0063  1683               	bsf	3,5	;RP0=1, select bank1
  1096     0064  1303               	bcf	3,6	;RP1=0, select bank1
  1097     0065  1814               	btfsc	20,0	;volatile
  1098     0066  2868               	goto	u14_21
  1099     0067  2869               	goto	u14_20
  1100     0068                     u14_21:
  1101     0068  2863               	goto	i1l114
  1102     0069                     u14_20:
  1103     0069                     i1l112:
  1104                           
  1105                           ;main.c: 83:         PIR1bits.SSPIF = 0;
  1106     0069  1283               	bcf	3,5	;RP0=0, select bank0
  1107     006A  1303               	bcf	3,6	;RP1=0, select bank0
  1108     006B  118C               	bcf	12,3	;volatile
  1109     006C                     i1l117:
  1110     006C  0872               	movf	??_isr+2,w
  1111     006D  008A               	movwf	10
  1112     006E  0E71               	swapf	??_isr+1,w
  1113     006F  0083               	movwf	3
  1114     0070  0EFE               	swapf	btemp,f
  1115     0071  0E7E               	swapf	btemp,w
  1116     0072  0009               	retfie
  1117     0073                     __end_of_isr:
  1118     007E                     btemp	set	126	;btemp
  1119     007E                     wtemp0	set	126
  1120                           
  1121                           	psect	intentry
  1122     0004                     __pintentry:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _isr: [wreg]
  1125                           
  1126     0004                     interrupt_function:
  1127     007E                     saved_w	set	btemp
  1128     0004  00FE               	movwf	btemp
  1129     0005  0E03               	swapf	3,w
  1130     0006  00F1               	movwf	??_isr+1
  1131     0007  080A               	movf	10,w
  1132     0008  00F2               	movwf	??_isr+2
  1133     0009  120A  118A  2816   	ljmp	_isr
  1134                           
  1135                           	psect	idloc
  1136                           
  1137                           ;Config register IDLOC0 @ 0x2000
  1138                           ;	unspecified, using default values
  1139     2000                     	org	8192
  1140     2000  3FFF               	dw	16383
  1141                           
  1142                           ;Config register IDLOC1 @ 0x2001
  1143                           ;	unspecified, using default values
  1144     2001                     	org	8193
  1145     2001  3FFF               	dw	16383
  1146                           
  1147                           ;Config register IDLOC2 @ 0x2002
  1148                           ;	unspecified, using default values
  1149     2002                     	org	8194
  1150     2002  3FFF               	dw	16383
  1151                           
  1152                           ;Config register IDLOC3 @ 0x2003
  1153                           ;	unspecified, using default values
  1154     2003                     	org	8195
  1155     2003  3FFF               	dw	16383
  1156                           
  1157                           	psect	config
  1158                           
  1159                           ;Config register CONFIG1 @ 0x2007
  1160                           ;	Oscillator Selection bits
  1161                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1162                           ;	Watchdog Timer Enable bit
  1163                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1164                           ;	Power-up Timer Enable bit
  1165                           ;	PWRTE = OFF, PWRT disabled
  1166                           ;	RE3/MCLR pin function select bit
  1167                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1168                           ;	Code Protection bit
  1169                           ;	CP = OFF, Program memory code protection is disabled
  1170                           ;	Data Code Protection bit
  1171                           ;	CPD = OFF, Data memory code protection is disabled
  1172                           ;	Brown Out Reset Selection bits
  1173                           ;	BOREN = OFF, BOR disabled
  1174                           ;	Internal External Switchover bit
  1175                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1176                           ;	Fail-Safe Clock Monitor Enabled bit
  1177                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1178                           ;	Low Voltage Programming Enable bit
  1179                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1180                           ;	In-Circuit Debugger Mode bit
  1181                           ;	DEBUG = 0x1, unprogramme  1182     2007                     	org	8199
  1183     2007  20D4               	dw	8404
  1184                           
  1185                           ;Config register CONFIG2 @ 0x2008
  1186                           ;	Brown-out Reset Selection bit
  1187                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1188                           ;	Flash Program Memory Self Write Enable bits
  1189                           ;	WRT = OFF, Write protection off
  1190     2008                     	org	8200
  1191     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Read
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     113
                           _ADC_Read
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      98
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _setup
     _I2C_Slave_Init
   _setupADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 10 11:34:58 2023

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00C6                      l122 00D1                      l143 007F  
                    l128 00AC                      l146 0091                      l149 00F6  
                    _ADC 0077                      l741 00AE                      l751 00C0  
                    l743 00BC                      l753 00C3                      l745 00BD  
                    l761 009A                      l747 00BE                      l771 00A5  
                    l763 009C                      l749 00BF                      l773 00A6  
                    l765 009F                      l781 00E8                      l767 00A0  
                    l759 0092                      l783 00E9                      l775 00DF  
                    l769 00A1                      l785 00EC                      l777 00E4  
                    l875 0073                      l787 00ED                      l779 00E7  
                    l883 00C7                      l877 007E                      l789 00EE  
                    l879 0083                      _GIE 005F                      u150 0083  
                    u151 0082                      u167 00F3                      u177 0085  
                    _isr 0016                     ?_isr 0070                     _PEIE 005E  
                   u6_20 001C                     u6_21 001B                     u7_20 0021  
                   u7_21 0020                     u8_20 0025                     u8_21 0024  
                   u9_20 0030                     u9_21 002F                     _dato 0078  
                   _main 00C7                     btemp 007E         __end_of_ADC_Read 0092  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l112 0069                    i1l114 0063  
                  i1l108 004A                    i1l109 003A                    i1l117 006C  
                  i1l841 001C                    i1l851 0029                    i1l843 0021  
                  i1l861 0039                    i1l853 002A                    i1l845 0025  
                  i1l871 005D                    i1l863 0040                    i1l855 0030  
                  i1l847 0027                    i1l839 0016                    i1l865 004E  
                  i1l857 0034                    i1l849 0028                    i1l867 0052  
                  i1l859 0038                    i1l869 0056                    u10_20 0034  
                  u10_21 0033                    u11_20 0040                    u11_21 003F  
                  u12_20 004E                    u12_21 004D                    u13_20 0052  
                  u13_21 0051                    u14_20 0069                    u14_21 0068  
                  u18_27 0046                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u19_27 0060                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 0092                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00DF                   ??_main 0077                   _ADCON0 001F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013          ADC_Read@channel 0073  
       __end_of_setupADC 00F7                ?_ADC_Read 0073                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 00AD  
             ??_ADC_Read 0075                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 00C7               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                ?_setupADC 0070                  __ptext1 00DF  
                __ptext2 0092                  __ptext3 00AD                  __ptext4 0073  
                __ptext5 0016     end_of_initialization 0012               ??_setupADC 0073  
         _I2C_Slave_Init 00AD                _TRISCbits 0087   __end_of_I2C_Slave_Init 00C7  
    start_initialization 000F              __end_of_isr 0073          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0077                ___latbits 0002                 _ADC_Read 0073  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         ??_I2C_Slave_Init 0073                 _setupADC 00DF  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
